CREATE (A:Car{year:'2013', make:'Volvo', model:'XC90', price: 76124, model_trim: '3.2', make_display: 'Volvo', model_engine_cc: '3200', model_engine_power_rpm: '6400', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2857', model_top_speed_kph: 'null', model_engine_stroke_mm: '96.0', model_length_mm: '4807', model_doors: '5', model_name: 'XC90', model_make_id: 'volvo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1936', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '320', model_year: '2013', model_0_to_100_kph: '9.7', model_id: '58516', model_engine_position: 'Front', model_engine_bore_mm: '84.0', model_transmission_type: '6-speed manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '6', model_lkm_hwy: '8.8', model_sold_in_us: '1', model_engine_power_ps: '240', model_weight_kg: '2137', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '13.2', model_make_display: 'Volvo', model_engine_compression: 'null', model_height_mm: '1784'})
CREATE (BGJ:Car{year:'2012', make:'Mazda', model:'Mazdaspeed 3', price: 34654, model_trim: 'Touring', make_display: 'Mazda', model_engine_cc: '2300', model_engine_power_rpm: '5500', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2639', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4511', model_doors: '5', model_name: 'MazdaSpeed3', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1770', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '379', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49208', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: '6-speed manual', model_fuel_cap_l: '60', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.4', model_sold_in_us: '1', model_engine_power_ps: '267', model_weight_kg: '1488', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Mazda', model_engine_compression: 'null', model_height_mm: '1461'})
CREATE (BHA:Car{year:'2012', make:'Mazda', model:'Mazda6', price: 33709, model_trim: 'Touring', make_display: 'Mazda', model_engine_cc: '2300', model_engine_power_rpm: '5500', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2639', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4511', model_doors: '5', model_name: 'MazdaSpeed3', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1770', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '379', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49208', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: '6-speed manual', model_fuel_cap_l: '60', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.4', model_sold_in_us: '1', model_engine_power_ps: '267', model_weight_kg: '1488', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Mazda', model_engine_compression: 'null', model_height_mm: '1461'})
CREATE (BHB:Car{year:'2012', make:'Mazda', model:'Mazda5', price: 75101, model_trim: 'Touring', make_display: 'Mazda', model_engine_cc: '2300', model_engine_power_rpm: '5500', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2639', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4511', model_doors: '5', model_name: 'MazdaSpeed3', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1770', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '379', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49208', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: '6-speed manual', model_fuel_cap_l: '60', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.4', model_sold_in_us: '1', model_engine_power_ps: '267', model_weight_kg: '1488', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Mazda', model_engine_compression: 'null', model_height_mm: '1461'})
CREATE (BHC:Car{year:'2012', make:'Mazda', model:'Mazda3', price: 26047, model_trim: 'Touring', make_display: 'Mazda', model_engine_cc: '2300', model_engine_power_rpm: '5500', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2639', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4511', model_doors: '5', model_name: 'MazdaSpeed3', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1770', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '379', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49208', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: '6-speed manual', model_fuel_cap_l: '60', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.4', model_sold_in_us: '1', model_engine_power_ps: '267', model_weight_kg: '1488', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Mazda', model_engine_compression: 'null', model_height_mm: '1461'})
CREATE (BHD:Car{year:'2012', make:'Mazda', model:'Mazda2', price: 46917, model_trim: 'Touring', make_display: 'Mazda', model_engine_cc: '2300', model_engine_power_rpm: '5500', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2639', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4511', model_doors: '5', model_name: 'MazdaSpeed3', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1770', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '379', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49208', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: '6-speed manual', model_fuel_cap_l: '60', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.4', model_sold_in_us: '1', model_engine_power_ps: '267', model_weight_kg: '1488', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Mazda', model_engine_compression: 'null', model_height_mm: '1461'})
CREATE (BHE:Car{year:'2012', make:'Mazda', model:'MX-5', price: 78718, model_trim: '1.8', make_display: 'Mazda', model_engine_cc: '1798', model_engine_power_rpm: '6500', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '2329', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '3995', model_doors: '2', model_name: 'MX-5 Miata', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '167', model_year: '2012', model_0_to_100_kph: 'null', model_id: '51225', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: '6-speed manual', model_fuel_cap_l: '48', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: '126', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: 'null', model_height_mm: '1245'})
CREATE (BHF:Car{year:'2012', make:'Mazda', model:'CX-9', price: 20257, model_trim: 'Grand Touring', make_display: 'Mazda', model_engine_cc: '3700', model_engine_power_rpm: '6250', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2875', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5085', model_doors: '5', model_name: 'CX-9', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1935', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '366', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49207', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: '6-speed shiftable automatic', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '277', model_weight_kg: '1963', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '13.8', model_make_display: 'Mazda', model_engine_compression: 'null', model_height_mm: '1727'})
CREATE (BHG:Car{year:'2012', make:'Mazda', model:'CX-7', price: 19845, model_trim: 'i Sport', make_display: 'Mazda', model_engine_cc: '2500', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2751', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4681', model_doors: '5', model_name: 'CX-7', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1872', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '218', model_year: '2012', model_0_to_100_kph: 'null', model_id: '52565', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '62', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.4', model_sold_in_us: '1', model_engine_power_ps: '163', model_weight_kg: '1586', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '11.8', model_make_display: 'Mazda', model_engine_compression: 'null', model_height_mm: '1646'})
CREATE (BHH:Car{year:'2012', make:'Maybach', model:'Landaulet', price: 38037, model_trim: '', make_display: 'Maybach', model_engine_cc: '6000', model_engine_power_rpm: '4800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '3828', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '6165', model_doors: '4', model_name: 'Landaulet', model_make_id: 'maybach', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1981', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '2000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '999', model_year: '2012', model_0_to_100_kph: 'null', model_id: '51191', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '110', model_engine_valves_per_cyl: '3', model_lkm_hwy: '14.7', model_sold_in_us: '1', model_engine_power_ps: '629', model_weight_kg: 'null', model_engine_cyl: '12', model_seats: '4', model_lkm_city: '23.5', model_make_display: 'Maybach', model_engine_compression: 'null', model_height_mm: '1575'})
CREATE (BHI:Car{year:'2012', make:'Maybach', model:'62', price: 82022, model_trim: '', make_display: 'Maybach', model_engine_cc: '5500', model_engine_power_rpm: '5250', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '3828', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '6165', model_doors: '4', model_name: '62', model_make_id: 'maybach', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1981', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '2200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '899', model_year: '2012', model_0_to_100_kph: 'null', model_id: '51190', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '110', model_engine_valves_per_cyl: '3', model_lkm_hwy: '14.7', model_sold_in_us: '1', model_engine_power_ps: '551', model_weight_kg: '2876', model_engine_cyl: '12', model_seats: '4', model_lkm_city: '23.5', model_make_display: 'Maybach', model_engine_compression: 'null', model_height_mm: '1575'})
CREATE (BHJ:Car{year:'2012', make:'Maybach', model:'57', price: 11443, model_trim: '', make_display: 'Maybach', model_engine_cc: '5500', model_engine_power_rpm: '5250', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '3391', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5728', model_doors: '4', model_name: '57', model_make_id: 'maybach', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1981', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '2300', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '899', model_year: '2012', model_0_to_100_kph: 'null', model_id: '51188', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '110', model_engine_valves_per_cyl: '3', model_lkm_hwy: '14.7', model_sold_in_us: '1', model_engine_power_ps: '551', model_weight_kg: '2735', model_engine_cyl: '12', model_seats: '4', model_lkm_city: '23.5', model_make_display: 'Maybach', model_engine_compression: 'null', model_height_mm: '1575'})
CREATE (BIA:Car{year:'2012', make:'Maserati', model:'Quattroporte', price: 74598, model_trim: '', make_display: 'Maserati', model_engine_cc: '4200', model_engine_power_rpm: '7000', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '3063', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5098', model_doors: '4', model_name: 'Quattroporte', model_make_id: 'maserati', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1895', model_engine_type: 'V', make_country: 'Italy', model_engine_torque_rpm: '4750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '459', model_year: '2012', model_0_to_100_kph: 'null', model_id: '51186', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '90', model_engine_valves_per_cyl: '4', model_lkm_hwy: '11.8', model_sold_in_us: '1', model_engine_power_ps: '406', model_weight_kg: '1991', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '19.6', model_make_display: 'Maserati', model_engine_compression: 'null', model_height_mm: '1438'})
CREATE (BIB:Car{year:'2012', make:'Maserati', model:'GranTurismo', price: 11037, model_trim: '', make_display: 'Maserati', model_engine_cc: '4200', model_engine_power_rpm: '7100', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2941', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4882', model_doors: '2', model_name: 'GranTurismo', model_make_id: 'maserati', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1915', model_engine_type: 'V', make_country: 'Italy', model_engine_torque_rpm: '4750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '459', model_year: '2012', model_0_to_100_kph: 'null', model_id: '51183', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '86', model_engine_valves_per_cyl: '4', model_lkm_hwy: '11.8', model_sold_in_us: '1', model_engine_power_ps: '411', model_weight_kg: '1881', model_engine_cyl: '8', model_seats: '4', model_lkm_city: '18.1', model_make_display: 'Maserati', model_engine_compression: 'null', model_height_mm: '1354'})
CREATE (BIC:Car{year:'2012', make:'MINI', model:'Countryman', price: 64213, model_trim: '', make_display: 'Maserati', model_engine_cc: '4200', model_engine_power_rpm: '7100', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2941', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4882', model_doors: '2', model_name: 'GranTurismo', model_make_id: 'maserati', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1915', model_engine_type: 'V', make_country: 'Italy', model_engine_torque_rpm: '4750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '459', model_year: '2012', model_0_to_100_kph: 'null', model_id: '51183', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '86', model_engine_valves_per_cyl: '4', model_lkm_hwy: '11.8', model_sold_in_us: '1', model_engine_power_ps: '411', model_weight_kg: '1881', model_engine_cyl: '8', model_seats: '4', model_lkm_city: '18.1', model_make_display: 'Maserati', model_engine_compression: 'null', model_height_mm: '1354'})
CREATE (BID:Car{year:'2012', make:'MINI', model:'Cooper Countryman', price: 81570, model_trim: '2dr Convertible 1.6L 4cyl 6M', make_display: 'Mini', model_engine_cc: '1600', model_engine_power_rpm: 'null', model_body: 'Mini Compact Cars', model_drive: 'Front Wheel Driv', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'Cooper', model_make_id: 'MINI', model_co2: 'null', model_lkm_mixed: '30.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'UK', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '114', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62476', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '13', model_engine_valves_per_cyl: '4', model_lkm_hwy: '34.0', model_sold_in_us: '1', model_engine_power_ps: '121', model_weight_kg: '2701', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: '27.0', model_make_display: 'MINI', model_engine_compression: '11', model_height_mm: 'null'})
CREATE (BIE:Car{year:'2012', make:'MINI', model:'Cooper Clubman', price: 39085, model_trim: '2dr Convertible 1.6L 4cyl 6M', make_display: 'Mini', model_engine_cc: '1600', model_engine_power_rpm: 'null', model_body: 'Mini Compact Cars', model_drive: 'Front Wheel Driv', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'Cooper', model_make_id: 'MINI', model_co2: 'null', model_lkm_mixed: '30.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'UK', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '114', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62476', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '13', model_engine_valves_per_cyl: '4', model_lkm_hwy: '34.0', model_sold_in_us: '1', model_engine_power_ps: '121', model_weight_kg: '2701', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: '27.0', model_make_display: 'MINI', model_engine_compression: '11', model_height_mm: 'null'})
CREATE (BIF:Car{year:'2012', make:'MINI', model:'Cooper', price: 35532, model_trim: '', make_display: 'Mini', model_engine_cc: '1600', model_engine_power_rpm: '6000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2466', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '3724', model_doors: '3', model_name: 'Cooper', model_make_id: 'mini', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1684', model_engine_type: 'in-line', make_country: 'UK', model_engine_torque_rpm: '4250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '154', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49284', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: '6-speed manual', model_fuel_cap_l: '50', model_engine_valves_per_cyl: '4', model_lkm_hwy: '6.7', model_sold_in_us: '1', model_engine_power_ps: '123', model_weight_kg: '1225', model_engine_cyl: '4', model_seats: '4', model_lkm_city: '8.4', model_make_display: 'Mini', model_engine_compression: 'null', model_height_mm: '1415'})
