CREATE (DAAA:Car{year:'2004', make:'Ford', model:'F150', price: 77974, model_trim: '', make_display: 'Ford', model_engine_cc: '1989', model_engine_power_rpm: '5000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2580', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4450', model_doors: '4', model_name: 'Focus', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '7.6', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '169', model_year: '2004', model_0_to_100_kph: 'null', model_id: '13989', model_engine_position: 'Front', model_engine_bore_mm: '85.0', model_transmission_type: 'Manual', model_fuel_cap_l: '57', model_engine_valves_per_cyl: '2', model_lkm_hwy: '6.5', model_sold_in_us: '1', model_engine_power_ps: '110', model_weight_kg: '1120', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '8.7', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (DDBB:Car{year:'2003', make:'Dodge', model:'Neon', price: 35486, model_trim: '', make_display: 'Dodge', model_engine_cc: '1796', model_engine_power_rpm: '5750', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2650', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4370', model_doors: '4', model_name: 'Neon', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4900', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '152', model_year: '2003', model_0_to_100_kph: 'null', model_id: '11686', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '116', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1380'})
CREATE (DDBC:Car{year:'2003', make:'Dodge', model:'Intrepid', price: 64276, model_trim: '', make_display: 'Dodge', model_engine_cc: '2735', model_engine_power_rpm: '5800', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.0', model_length_mm: '5180', model_doors: '4', model_name: 'Intrepid', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4850', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '257', model_year: '2003', model_0_to_100_kph: 'null', model_id: '11517', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '1570', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (DDBD:Car{year:'2003', make:'Dodge', model:'Grand Caravan', price: 76333, model_trim: 'American Value Package 4dr Minivan 3.6L 6cyl 6A', make_display: 'Dodge', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Minivan', model_drive: 'Front Wheel Driv', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Caravan', model_make_id: 'Dodge', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62093', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '20', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '283', model_weight_kg: '4510', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Dodge', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (DDBE:Car{year:'2003', make:'Dodge', model:'Durango', price: 58199, model_trim: '', make_display: 'Dodge', model_engine_cc: '4702', model_engine_power_rpm: '4800', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2950', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4920', model_doors: 'null', model_name: 'Durango', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1820', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '399', model_year: '2003', model_0_to_100_kph: 'null', model_id: '11390', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '235', model_weight_kg: '1975', model_engine_cyl: '8', model_seats: '8', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1810'})
CREATE (DDBF:Car{year:'2003', make:'Dodge', model:'Dakota Club', price: 68690, model_trim: 'Crew Cab', make_display: 'Dodge', model_engine_cc: '3701', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '3340', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '5560', model_doors: '2', model_name: 'Dakota', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '236', model_year: '2011', model_0_to_100_kph: 'null', model_id: '49875', model_engine_position: 'Front', model_engine_bore_mm: '87.9', model_transmission_type: 'Manual', model_fuel_cap_l: '83', model_engine_valves_per_cyl: '2', model_lkm_hwy: '11.8', model_sold_in_us: '1', model_engine_power_ps: '210', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1750'})
CREATE (DDBG:Car{year:'2003', make:'Dodge', model:'Dakota', price: 70307, model_trim: '', make_display: 'Dodge', model_engine_cc: '2458', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: '4WD', model_wheelbase_mm: '2850', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4980', model_doors: 'null', model_name: 'Dakota', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1820', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '196', model_year: '2003', model_0_to_100_kph: 'null', model_id: '11502', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '120', model_weight_kg: '1536', model_engine_cyl: '4', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1670'})
CREATE (DDBH:Car{year:'2003', make:'Dodge', model:'Caravan', price: 84393, model_trim: '', make_display: 'Dodge', model_engine_cc: '2429', model_engine_power_rpm: '5200', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2890', model_top_speed_kph: 'null', model_engine_stroke_mm: '101.0', model_length_mm: '4810', model_doors: '4', model_name: 'Caravan', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2010', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '226', model_year: '2003', model_0_to_100_kph: 'null', model_id: '11271', model_engine_position: 'Front', model_engine_bore_mm: '87.0', model_transmission_type: 'Manual', model_fuel_cap_l: '61', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '148', model_weight_kg: '1750', model_engine_cyl: '4', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1760'})
CREATE (DDBI:Car{year:'2003', make:'Chrysler', model:'Voyager', price: 62420, model_trim: '', make_display: 'Chrysler', model_engine_cc: '2399', model_engine_power_rpm: '5200', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2890', model_top_speed_kph: 'null', model_engine_stroke_mm: '101.0', model_length_mm: '4810', model_doors: '4', model_name: 'Voyager', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2010', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '218', model_year: '2003', model_0_to_100_kph: 'null', model_id: '8671', model_engine_position: 'Front', model_engine_bore_mm: '87.5', model_transmission_type: 'Manual', model_fuel_cap_l: '75', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '141', model_weight_kg: '1750', model_engine_cyl: '4', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: '10.0:1', model_height_mm: '1760'})
CREATE (DDBJ:Car{year:'2003', make:'Chrysler', model:'Town & Country', price: 10202, model_trim: '4dr Minivan', make_display: 'Chrysler', model_engine_cc: 'null', model_engine_power_rpm: 'null', model_body: 'Minivan', model_drive: 'Not Available', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: 'null', model_name: 'Town and Country', model_make_id: 'Chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'Not Available', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Regular Unleaded', model_engine_torque_nm: 'null', model_year: '2016', model_0_to_100_kph: 'null', model_id: '61547', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Unknown', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: 'null', model_engine_cyl: 'null', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (DDCA:Car{year:'2003', make:'Chrysler', model:'Sebring', price: 19696, model_trim: '', make_display: 'Chrysler', model_engine_cc: '2736', model_engine_power_rpm: '5800', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2750', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.5', model_length_mm: '4850', model_doors: '2', model_name: 'Sebring', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1800', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4300', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '262', model_year: '2003', model_0_to_100_kph: 'null', model_id: '8482', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '61', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '203', model_weight_kg: '1535', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: '9.7:1', model_height_mm: '1400'})
CREATE (DDCB:Car{year:'2003', make:'Chrysler', model:'PT Cruiser', price: 31529, model_trim: '1.6 Classic', make_display: 'Chrysler', model_engine_cc: '1596', model_engine_power_rpm: '6300', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: '176', model_engine_stroke_mm: '85.8', model_length_mm: '4290', model_doors: '5', model_name: 'PT Cruiser', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: '7.7', model_width_mm: '1750', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4550', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '157', model_year: '2010', model_0_to_100_kph: '13.5', model_id: '52349', model_engine_position: 'Front', model_engine_bore_mm: '77.0', model_transmission_type: 'Manual', model_fuel_cap_l: '57', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '116', model_weight_kg: '1441', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: '11.0:1', model_height_mm: '1610'})
CREATE (DDCC:Car{year:'2003', make:'Chrysler', model:'Concorde', price: 53330, model_trim: '', make_display: 'Chrysler', model_engine_cc: '2736', model_engine_power_rpm: '5700', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.5', model_length_mm: '5320', model_doors: '4', model_name: 'Concorde', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4850', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '258', model_year: '2003', model_0_to_100_kph: 'null', model_id: '9011', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '193', model_weight_kg: '1578', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: '10.0:1', model_height_mm: '1420'})
CREATE (DDCD:Car{year:'2003', make:'Chrysler', model:'300M', price: 47115, model_trim: '', make_display: 'Chrysler', model_engine_cc: '2736', model_engine_power_rpm: '5700', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.5', model_length_mm: '5320', model_doors: '4', model_name: 'Concorde', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4850', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '258', model_year: '2003', model_0_to_100_kph: 'null', model_id: '9011', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '193', model_weight_kg: '1578', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: '10.0:1', model_height_mm: '1420'})
CREATE (DDCE:Car{year:'2003', make:'Chevrolet', model:'Venture', price: 48600, model_trim: '', make_display: 'Chrysler', model_engine_cc: '2736', model_engine_power_rpm: '5700', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.5', model_length_mm: '5320', model_doors: '4', model_name: 'Concorde', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4850', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '258', model_year: '2003', model_0_to_100_kph: 'null', model_id: '9011', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '193', model_weight_kg: '1578', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: '10.0:1', model_height_mm: '1420'})
CREATE (DDCF:Car{year:'2003', make:'Chevrolet', model:'TrailBlazer', price: 23718, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '4157', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4900', model_doors: '5', model_name: 'TrailBlazer', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1910', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '373', model_year: '2003', model_0_to_100_kph: 'null', model_id: '7355', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '71', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '273', model_weight_kg: '2100', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1840'})
CREATE (DDCG:Car{year:'2003', make:'Chevrolet', model:'Tracker', price: 18553, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '1590', model_engine_power_rpm: '5200', model_body: 'SUV', model_drive: 'Rear', model_wheelbase_mm: '2210', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '3860', model_doors: 'null', model_name: 'Tracker', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '139', model_year: '2003', model_0_to_100_kph: 'null', model_id: '7239', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '98', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1700'})
CREATE (DDCH:Car{year:'2003', make:'Chevrolet', model:'Tahoe', price: 82850, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '4807', model_engine_power_rpm: '5200', model_body: 'SUV', model_drive: 'Rear', model_wheelbase_mm: '2950', model_top_speed_kph: 'null', model_engine_stroke_mm: '83.0', model_length_mm: '5060', model_doors: '5', model_name: 'Tahoe', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2010', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '393', model_year: '2003', model_0_to_100_kph: 'null', model_id: '6870', model_engine_position: 'Front', model_engine_bore_mm: '96.0', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '264', model_weight_kg: '2262', model_engine_cyl: '8', model_seats: '6', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1890'})
