CREATE (CAAA:Car{year:'2007', make:'Ford', model:'F-Series Super Duty', price: 70541, model_trim: '', make_display: 'Ford', model_engine_cc: '2983', model_engine_power_rpm: '6250', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2870', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.7', model_length_mm: '5100', model_doors: '4', model_name: 'Five Hundred', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '278', model_year: '2007', model_0_to_100_kph: 'null', model_id: '14352', model_engine_position: 'Front', model_engine_bore_mm: '89.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '224', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '9.9:1', model_height_mm: '1530'})
CREATE (CAHH:Car{year:'2007', make:'Bentley', model:'Continental GTC', price: 82226, model_trim: '2dr Convertible AWD 6.0L 12cyl Turbo 8A', make_display: 'Bentley', model_engine_cc: '6000', model_engine_power_rpm: 'null', model_body: 'Subcompact Cars', model_drive: 'All Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'Continental GT', model_make_id: 'Bentley', model_co2: 'null', model_lkm_mixed: '15.0', model_width_mm: 'null', model_engine_type: 'W', make_country: 'UK', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Premium Unleaded Requ', model_engine_torque_nm: '516', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61529', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '24', model_engine_valves_per_cyl: '4', model_lkm_hwy: '20.0', model_sold_in_us: '1', model_engine_power_ps: '567', model_weight_kg: '5500', model_engine_cyl: '12', model_seats: 'null', model_lkm_city: '12.0', model_make_display: 'Bentley', model_engine_compression: '9', model_height_mm: 'null'})
CREATE (CAHI:Car{year:'2007', make:'Bentley', model:'Continental GT', price: 78645, model_trim: '2dr Convertible AWD 6.0L 12cyl Turbo 8A', make_display: 'Bentley', model_engine_cc: '6000', model_engine_power_rpm: 'null', model_body: 'Subcompact Cars', model_drive: 'All Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'Continental GT', model_make_id: 'Bentley', model_co2: 'null', model_lkm_mixed: '15.0', model_width_mm: 'null', model_engine_type: 'W', make_country: 'UK', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Premium Unleaded Requ', model_engine_torque_nm: '516', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61529', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '24', model_engine_valves_per_cyl: '4', model_lkm_hwy: '20.0', model_sold_in_us: '1', model_engine_power_ps: '567', model_weight_kg: '5500', model_engine_cyl: '12', model_seats: 'null', model_lkm_city: '12.0', model_make_display: 'Bentley', model_engine_compression: '9', model_height_mm: 'null'})
CREATE (CAHJ:Car{year:'2007', make:'Bentley', model:'Continental Flying Spur', price: 84545, model_trim: '2dr Convertible AWD 6.0L 12cyl Turbo 8A', make_display: 'Bentley', model_engine_cc: '6000', model_engine_power_rpm: 'null', model_body: 'Subcompact Cars', model_drive: 'All Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'Continental GT', model_make_id: 'Bentley', model_co2: 'null', model_lkm_mixed: '15.0', model_width_mm: 'null', model_engine_type: 'W', make_country: 'UK', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Premium Unleaded Requ', model_engine_torque_nm: '516', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61529', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '24', model_engine_valves_per_cyl: '4', model_lkm_hwy: '20.0', model_sold_in_us: '1', model_engine_power_ps: '567', model_weight_kg: '5500', model_engine_cyl: '12', model_seats: 'null', model_lkm_city: '12.0', model_make_display: 'Bentley', model_engine_compression: '9', model_height_mm: 'null'})
CREATE (CAIA:Car{year:'2007', make:'Bentley', model:'Continental', price: 23001, model_trim: 'Mulliner R', make_display: 'Bentley', model_engine_cc: '6750', model_engine_power_rpm: 'null', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '3070', model_top_speed_kph: 'null', model_engine_stroke_mm: '99.0', model_length_mm: '5650', model_doors: '2', model_name: 'Continental', model_make_id: 'bentley', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1880', model_engine_type: 'V', make_country: 'UK', model_engine_torque_rpm: '2200', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '875', model_year: '2007', model_0_to_100_kph: 'null', model_id: '4017', model_engine_position: 'Front', model_engine_bore_mm: '104.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '100', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '2450', model_engine_cyl: '8', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Bentley', model_engine_compression: 'null', model_height_mm: '1520'})
CREATE (CAIB:Car{year:'2007', make:'Bentley', model:'Azure', price: 49156, model_trim: '', make_display: 'Bentley', model_engine_cc: '6760', model_engine_power_rpm: '4100', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '3120', model_top_speed_kph: '270', model_engine_stroke_mm: '99.1', model_length_mm: '5420', model_doors: '2', model_name: 'Azure', model_make_id: 'bentley', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2130', model_engine_type: 'V', make_country: 'UK', model_engine_torque_rpm: '3250', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '875', model_year: '2007', model_0_to_100_kph: 'null', model_id: '4008', model_engine_position: 'Front', model_engine_bore_mm: '104.1', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '456', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Bentley', model_engine_compression: '7.8:1', model_height_mm: '1500'})
CREATE (CAIC:Car{year:'2007', make:'Bentley', model:'Arnage', price: 58608, model_trim: 'R', make_display: 'Bentley', model_engine_cc: '6761', model_engine_power_rpm: '4100', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '3120', model_top_speed_kph: '270', model_engine_stroke_mm: '99.1', model_length_mm: '5400', model_doors: '4', model_name: 'Arnage', model_make_id: 'bentley', model_co2: 'null', model_lkm_mixed: '19.6', model_width_mm: '1940', model_engine_type: 'V', make_country: 'UK', model_engine_torque_rpm: '1800', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '875', model_year: '2007', model_0_to_100_kph: '6.3', model_id: '4007', model_engine_position: 'Front', model_engine_bore_mm: '104.1', model_transmission_type: 'Automatic', model_fuel_cap_l: '96', model_engine_valves_per_cyl: '4', model_lkm_hwy: '14.7', model_sold_in_us: '1', model_engine_power_ps: '457', model_weight_kg: '2585', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '21.4', model_make_display: 'Bentley', model_engine_compression: '7.8:1', model_height_mm: '1520'})
CREATE (CAID:Car{year:'2007', make:'BMW', model:'Z4 M', price: 31732, model_trim: 'sDrive28i 2dr Convertible 2.0L 4cyl Turbo 6M', make_display: 'BMW', model_engine_cc: '2000', model_engine_power_rpm: 'null', model_body: 'Two Seaters', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'Z4', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '26.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61301', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '15', model_engine_valves_per_cyl: '4', model_lkm_hwy: '34.0', model_sold_in_us: '1', model_engine_power_ps: '240', model_weight_kg: '3263', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: '22.0', model_make_display: 'BMW', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (CAIE:Car{year:'2007', make:'BMW', model:'X5', price: 14189, model_trim: '', make_display: 'BMW', model_engine_cc: '2979', model_engine_power_rpm: '6600', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2940', model_top_speed_kph: '204', model_engine_stroke_mm: 'null', model_length_mm: '4860', model_doors: '5', model_name: 'X5', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1940', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '2750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '305', model_year: '2007', model_0_to_100_kph: 'null', model_id: '5669', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '264', model_weight_kg: '1950', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'BMW', model_engine_compression: '10.7:1', model_height_mm: '1940'})
CREATE (CAIF:Car{year:'2007', make:'BMW', model:'X3', price: 62509, model_trim: '', make_display: 'BMW', model_engine_cc: '2979', model_engine_power_rpm: '6600', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: 'null', model_top_speed_kph: '209', model_engine_stroke_mm: '87.9', model_length_mm: 'null', model_doors: '5', model_name: 'X3', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '2750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '305', model_year: '2007', model_0_to_100_kph: 'null', model_id: '4993', model_engine_position: 'Front', model_engine_bore_mm: '85.1', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '264', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'BMW', model_engine_compression: '10.7:1', model_height_mm: 'null'})
CREATE (CAIG:Car{year:'2007', make:'BMW', model:'M6', price: 18696, model_trim: '', make_display: 'BMW', model_engine_cc: '4999', model_engine_power_rpm: '7750', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2790', model_top_speed_kph: '250', model_engine_stroke_mm: '75.2', model_length_mm: '4880', model_doors: '2', model_name: 'M6', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: '14.8', model_width_mm: '1380', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '6100', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '520', model_year: '2007', model_0_to_100_kph: '4.6', model_id: '4387', model_engine_position: 'Front', model_engine_bore_mm: '92.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '507', model_weight_kg: '1785', model_engine_cyl: '10', model_seats: '4', model_lkm_city: 'null', model_make_display: 'BMW', model_engine_compression: '12.0:1', model_height_mm: '1860'})
CREATE (CAIH:Car{year:'2007', make:'BMW', model:'M5', price: 63236, model_trim: '', make_display: 'BMW', model_engine_cc: '4999', model_engine_power_rpm: '7750', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2890', model_top_speed_kph: '250', model_engine_stroke_mm: 'null', model_length_mm: '4860', model_doors: '4', model_name: 'M5', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: '14.8', model_width_mm: '1850', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '6100', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '520', model_year: '2007', model_0_to_100_kph: '4.7', model_id: '5250', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '2', model_lkm_hwy: '13.1', model_sold_in_us: '1', model_engine_power_ps: '507', model_weight_kg: '1755', model_engine_cyl: '10', model_seats: '5', model_lkm_city: '19.6', model_make_display: 'BMW', model_engine_compression: '12.0:1', model_height_mm: '1470'})
CREATE (CAII:Car{year:'2007', make:'BMW', model:'M Roadster', price: 14316, model_trim: '4dr Sedan 3.0L 6cyl Turbo 6M', make_display: 'BMW', model_engine_cc: '3000', model_engine_power_rpm: 'null', model_body: 'Compact Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'M3', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '406', model_year: '2015', model_0_to_100_kph: 'null', model_id: '60934', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '16', model_engine_valves_per_cyl: '4', model_lkm_hwy: '26.0', model_sold_in_us: '1', model_engine_power_ps: '425', model_weight_kg: '3540', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'BMW', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (CAIJ:Car{year:'2007', make:'BMW', model:'Alpina B7', price: 22097, model_trim: 'xDrive 4dr Sedan AWD 4.4L 8cyl Turbo 8A', make_display: 'BMW', model_engine_cc: '4400', model_engine_power_rpm: 'null', model_body: 'Midsize Cars', model_drive: 'All Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'ALPINA B6 Gran Coupe', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '19.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '540', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62690', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '19', model_engine_valves_per_cyl: '4', model_lkm_hwy: '24.0', model_sold_in_us: '1', model_engine_power_ps: '540', model_weight_kg: '4780', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '16.0', model_make_display: 'BMW', model_engine_compression: '10', model_height_mm: 'null'})
CREATE (CAJA:Car{year:'2007', make:'BMW', model:'7 Series', price: 44272, model_trim: '740i 4dr Sedan 3.0L 6cyl Turbo 8A', make_display: 'BMW', model_engine_cc: '3000', model_engine_power_rpm: 'null', model_body: 'Large Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: '7 Series', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '22.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '330', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62160', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '29.0', model_sold_in_us: '1', model_engine_power_ps: '315', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '19.0', model_make_display: 'BMW', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (CAJB:Car{year:'2007', make:'BMW', model:'6 Series', price: 16430, model_trim: '640i 2dr Convertible 3.0L 6cyl Turbo 8A', make_display: 'BMW', model_engine_cc: '3000', model_engine_power_rpm: 'null', model_body: 'Subcompact Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: '6 Series', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '24.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '330', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61404', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '19', model_engine_valves_per_cyl: '4', model_lkm_hwy: '31.0', model_sold_in_us: '1', model_engine_power_ps: '315', model_weight_kg: '4586', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '20.0', model_make_display: 'BMW', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (CAJC:Car{year:'2007', make:'BMW', model:'530', price: 76949, model_trim: 'd', make_display: 'BMW', model_engine_cc: '2991', model_engine_power_rpm: '4000', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2890', model_top_speed_kph: '245', model_engine_stroke_mm: '90.0', model_length_mm: '4850', model_doors: '4', model_name: '530', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: '7.0', model_width_mm: '1850', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '2000', model_engine_fuel: 'Diesel', model_engine_torque_nm: '500', model_year: '2007', model_0_to_100_kph: '7.1', model_id: '4549', model_engine_position: 'Front', model_engine_bore_mm: '84.0', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '218', model_weight_kg: '1670', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'BMW', model_engine_compression: '17.0:1', model_height_mm: '1470'})
