CREATE (BAAA:Car{year:'2010', make:'Cadillac', model:'STS', price: 28044, model_trim: 'V6 Luxury', make_display: 'Cadillac', model_engine_cc: '3600', model_engine_power_rpm: '6300', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2957', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4996', model_doors: '4', model_name: 'STS', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1844', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '5200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '368', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44598', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.7', model_sold_in_us: '1', model_engine_power_ps: '306', model_weight_kg: '1802', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1463'})
CREATE (BAGH:Car{year:'2009', make:'Volkswagen', model:'Touareg 2', price: 21060, model_trim: 'Hybrid 4dr SUV AWD 3.0L 6cyl S/C gas/electric hybrid 8A', make_display: 'Volkswagen', model_engine_cc: '3000', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'All Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4796', model_doors: '4', model_name: 'Touareg', model_make_id: 'Volkswagen', model_co2: 'null', model_lkm_mixed: '21.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Recommended', model_engine_torque_nm: '428', model_year: '2014', model_0_to_100_kph: 'null', model_id: '60917', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '100', model_engine_valves_per_cyl: '4', model_lkm_hwy: '24.0', model_sold_in_us: '1', model_engine_power_ps: '380', model_weight_kg: '2329', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '20.0', model_make_display: 'Volkswagen', model_engine_compression: '10.5', model_height_mm: 'null'})
CREATE (BAGI:Car{year:'2009', make:'Volkswagen', model:'Touareg', price: 51297, model_trim: '2.5 TDi Tiptronic', make_display: 'Volkswagen', model_engine_cc: '2460', model_engine_power_rpm: '3500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2860', model_top_speed_kph: '179', model_engine_stroke_mm: '95.5', model_length_mm: '4760', model_doors: '5', model_name: 'Touareg', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: '8.4', model_width_mm: '1730', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '2000', model_engine_fuel: 'Diesel', model_engine_torque_nm: '400', model_year: '2009', model_0_to_100_kph: '12.9', model_id: '43095', model_engine_position: 'Front', model_engine_bore_mm: '81.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '100', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '175', model_weight_kg: '2194', model_engine_cyl: '5', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: '18.0:1', model_height_mm: '1930'})
CREATE (BAGJ:Car{year:'2009', make:'Volkswagen', model:'Tiguan', price: 15643, model_trim: '', make_display: 'Volkswagen', model_engine_cc: '1999', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: 'null', model_top_speed_kph: '210', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '5', model_name: 'Tiguan', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1810', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '208', model_year: '2009', model_0_to_100_kph: 'null', model_id: '42196', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: 'null', model_height_mm: 'null'})
CREATE (BAHA:Car{year:'2009', make:'Volkswagen', model:'Routan', price: 61967, model_trim: 'S', make_display: 'Volkswagen', model_engine_cc: '3798', model_engine_power_rpm: '5200', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '3080', model_top_speed_kph: '180', model_engine_stroke_mm: 'null', model_length_mm: '5150', model_doors: '5', model_name: 'Routan', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: '13.1', model_width_mm: '1960', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '230', model_year: '2009', model_0_to_100_kph: 'null', model_id: '42905', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '78', model_engine_valves_per_cyl: '2', model_lkm_hwy: '10.2', model_sold_in_us: '1', model_engine_power_ps: '197', model_weight_kg: '1247', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '14.7', model_make_display: 'Volkswagen', model_engine_compression: 'null', model_height_mm: '1760'})
CREATE (BAHB:Car{year:'2009', make:'Volkswagen', model:'Rabbit', price: 46564, model_trim: 'S', make_display: 'Volkswagen', model_engine_cc: '2480', model_engine_power_rpm: '5700', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2580', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4220', model_doors: '5', model_name: 'Rabbit', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: '9.8', model_width_mm: '1770', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '4250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '240', model_year: '2009', model_0_to_100_kph: 'null', model_id: '41645', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.1', model_sold_in_us: '1', model_engine_power_ps: '172', model_weight_kg: '1247', model_engine_cyl: '5', model_seats: '5', model_lkm_city: '11.2', model_make_display: 'Volkswagen', model_engine_compression: '19.0:1', model_height_mm: '1480'})
CREATE (BAHC:Car{year:'2009', make:'Volkswagen', model:'R32', price: 72707, model_trim: 'S', make_display: 'Volkswagen', model_engine_cc: '2480', model_engine_power_rpm: '5700', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2580', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4220', model_doors: '5', model_name: 'Rabbit', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: '9.8', model_width_mm: '1770', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '4250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '240', model_year: '2009', model_0_to_100_kph: 'null', model_id: '41645', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.1', model_sold_in_us: '1', model_engine_power_ps: '172', model_weight_kg: '1247', model_engine_cyl: '5', model_seats: '5', model_lkm_city: '11.2', model_make_display: 'Volkswagen', model_engine_compression: '19.0:1', model_height_mm: '1480'})
CREATE (BAHD:Car{year:'2009', make:'Volkswagen', model:'Passat', price: 87696, model_trim: '1.8 TSI Comfortline', make_display: 'Volkswagen', model_engine_cc: '1798', model_engine_power_rpm: '5000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2720', model_top_speed_kph: '220', model_engine_stroke_mm: '84.2', model_length_mm: '4770', model_doors: '4', model_name: 'Passat', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: '7.6', model_width_mm: '1480', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '1500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '250', model_year: '2009', model_0_to_100_kph: '8.9', model_id: '42763', model_engine_position: 'Front', model_engine_bore_mm: '82.5', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '160', model_weight_kg: '2307', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: '9.8:1', model_height_mm: '1830'})
CREATE (BAHE:Car{year:'2009', make:'Volkswagen', model:'New Beetle', price: 48956, model_trim: '1.4', make_display: 'Volkswagen', model_engine_cc: '1390', model_engine_power_rpm: '5000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2510', model_top_speed_kph: '161', model_engine_stroke_mm: '75.6', model_length_mm: '4090', model_doors: '3', model_name: 'New Beetle', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: '7.0', model_width_mm: '1730', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '3300', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '126', model_year: '2008', model_0_to_100_kph: '14.6', model_id: '43181', model_engine_position: 'Front', model_engine_bore_mm: '76.5', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '75', model_weight_kg: '1164', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: '10.5:1', model_height_mm: '1500'})
CREATE (BAHF:Car{year:'2009', make:'Volkswagen', model:'Jetta', price: 83842, model_trim: '', make_display: 'Volkswagen', model_engine_cc: '2500', model_engine_power_rpm: '5700', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2580', model_top_speed_kph: '204', model_engine_stroke_mm: 'null', model_length_mm: '4560', model_doors: '4', model_name: 'Jetta', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '4250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '177', model_year: '2009', model_0_to_100_kph: 'null', model_id: '42448', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.1', model_sold_in_us: '1', model_engine_power_ps: '170', model_weight_kg: 'null', model_engine_cyl: '5', model_seats: '5', model_lkm_city: '11.2', model_make_display: 'Volkswagen', model_engine_compression: '9.5:1', model_height_mm: '1460'})
CREATE (BAHG:Car{year:'2009', make:'Volkswagen', model:'GTI', price: 65860, model_trim: '', make_display: 'Volkswagen', model_engine_cc: '1984', model_engine_power_rpm: '5100', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2580', model_top_speed_kph: '209', model_engine_stroke_mm: 'null', model_length_mm: '4220', model_doors: '3', model_name: 'GTI', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1770', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '1800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '207', model_year: '2009', model_0_to_100_kph: 'null', model_id: '42570', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '7.6', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '11.2', model_make_display: 'Volkswagen', model_engine_compression: '10.5:1', model_height_mm: '1490'})
CREATE (BAHH:Car{year:'2009', make:'Volkswagen', model:'GLI', price: 68884, model_trim: '', make_display: 'Volkswagen', model_engine_cc: '1984', model_engine_power_rpm: '5100', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2580', model_top_speed_kph: '209', model_engine_stroke_mm: 'null', model_length_mm: '4220', model_doors: '3', model_name: 'GTI', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1770', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '1800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '207', model_year: '2009', model_0_to_100_kph: 'null', model_id: '42570', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '7.6', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '11.2', model_make_display: 'Volkswagen', model_engine_compression: '10.5:1', model_height_mm: '1490'})
CREATE (BAHI:Car{year:'2009', make:'Volkswagen', model:'Eos', price: 32139, model_trim: '2.0', make_display: 'Volkswagen', model_engine_cc: '1984', model_engine_power_rpm: '5100', model_body: 'Convertible', model_drive: 'Front', model_wheelbase_mm: '2580', model_top_speed_kph: '209', model_engine_stroke_mm: 'null', model_length_mm: '4410', model_doors: '2', model_name: 'Eos', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1800', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '1800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '207', model_year: '2009', model_0_to_100_kph: 'null', model_id: '42028', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: '7.6', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '4', model_lkm_city: '11.2', model_make_display: 'Volkswagen', model_engine_compression: '10.5:1', model_height_mm: '1450'})
CREATE (BAHJ:Car{year:'2009', make:'Volkswagen', model:'CC', price: 35938, model_trim: '', make_display: 'Volkswagen', model_engine_cc: '1999', model_engine_power_rpm: '6000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: 'null', model_top_speed_kph: '209', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'CC', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1860', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '207', model_year: '2009', model_0_to_100_kph: 'null', model_id: '42703', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '7.7', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '4', model_lkm_city: '11.4', model_make_display: 'Volkswagen', model_engine_compression: '9.6:1', model_height_mm: 'null'})
CREATE (BAIA:Car{year:'2009', make:'Toyota', model:'Yaris', price: 18519, model_trim: '1.3 HB T3', make_display: 'Toyota', model_engine_cc: '1296', model_engine_power_rpm: '6000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2560', model_top_speed_kph: '170', model_engine_stroke_mm: '73.5', model_length_mm: '3760', model_doors: '5', model_name: 'Yaris', model_make_id: 'toyota', model_co2: 'null', model_lkm_mixed: '6.0', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '121', model_year: '2009', model_0_to_100_kph: '11.5', model_id: '39576', model_engine_position: 'Front', model_engine_bore_mm: '75.0', model_transmission_type: 'Manual', model_fuel_cap_l: '42', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '86', model_weight_kg: '1375', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Toyota', model_engine_compression: 'null', model_height_mm: '1540'})
CREATE (BAIB:Car{year:'2009', make:'Toyota', model:'Venza', price: 51848, model_trim: '', make_display: 'Toyota', model_engine_cc: '2700', model_engine_power_rpm: '5800', model_body: 'Crossover', model_drive: 'Front', model_wheelbase_mm: '2780', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4810', model_doors: '5', model_name: 'Venza', model_make_id: 'toyota', model_co2: 'null', model_lkm_mixed: '7.8', model_width_mm: '1910', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '246', model_year: '2009', model_0_to_100_kph: 'null', model_id: '38707', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '67', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.4', model_sold_in_us: '1', model_engine_power_ps: '185', model_weight_kg: '1330', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '11.8', model_make_display: 'Toyota', model_engine_compression: 'null', model_height_mm: '1470'})
CREATE (BAIC:Car{year:'2009', make:'Toyota', model:'TundraMax', price: 73952, model_trim: '', make_display: 'Toyota', model_engine_cc: '2700', model_engine_power_rpm: '5800', model_body: 'Crossover', model_drive: 'Front', model_wheelbase_mm: '2780', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4810', model_doors: '5', model_name: 'Venza', model_make_id: 'toyota', model_co2: 'null', model_lkm_mixed: '7.8', model_width_mm: '1910', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '246', model_year: '2009', model_0_to_100_kph: 'null', model_id: '38707', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '67', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.4', model_sold_in_us: '1', model_engine_power_ps: '185', model_weight_kg: '1330', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '11.8', model_make_display: 'Toyota', model_engine_compression: 'null', model_height_mm: '1470'})
